1860,38,F,nature,0,1,0,0,0
1874,47,M,n/a,0,0,1,0,0
1876,13,F,pattern,0,0,0,0,1
1880,49,F,n/a,0,0,1,0,0
1882,7,F,pattern,0,0,0,0,1
1882,28,M,n/a,0,0,1,0,0
1882,78,F ,n/a,0,0,1,0,0
1883,20,F ,nature ,0,1,0,0,0
1884,88,F ,pattern,0,0,0,0,1
1884,N/A,F,object,0,0,0,1,0
1884,58,M,object,0,0,0,1,0
1885,35,F,pattern,0,0,0,0,1
1887,0.5,F,object,0,0,0,1,0
1887,49,M,n/a,0,0,1,0,0
1888,82,F ,pattern,0,0,0,0,1
1888,32,M,n/a,0,0,1,0,0
1888,79,M,n/a,0,0,1,0,0
1889,77,F,n/a,0,0,1,0,0
1889,62,F,religion,1,0,0,0,0
1890,89,M,nature,0,1,0,0,0
1890,65,M,"nature, pattern",0,1,0,0,1
1891,60,F,"object, pattern",0,0,0,1,1
1891,66,M,n/a,0,0,1,0,0
1891,35,M,n/a,0,0,1,0,0
1892,47,F,nature,0,1,0,0,0
1892,2,F,religion,1,0,0,0,0
1893,70,M,"nature, pattern",0,1,0,0,1
1895,56,F ,n/a,0,0,1,0,0
1897,45,M,n/a,0,0,1,0,0
1898,N/A,F,n/a,0,0,1,0,0
1898,0.18,N/A,n/a,0,0,1,0,0
1900,74,M,n/a,0,0,1,0,0
1900,80,M,religion,1,0,0,0,0
1901,40,M,n/a,0,0,1,0,0
1901,46,M,religion,1,0,0,0,0
1901,58,M,n/a,0,0,1,0,0
1901,26,F ,"nature, object",0,1,0,1,0
1902,22,M,n/a,0,0,1,0,0
1904,52,F ,"nature, pattern",0,1,0,0,1
1906,70,F,n/a,0,0,1,0,0
1906,0,F,n/a,0,0,1,0,0
1909,81,M,n/a,0,0,1,0,0
1910,53,M,n/a,0,0,1,0,0
1912,83,F,nature,0,1,0,0,0
1912,65,F ,n/a,0,0,1,0,0
1913,28,M,religion,1,0,0,0,0
1913,89,F,n/a,0,0,1,0,0
1913,81,M,n/a,0,0,1,0,0
1914,49,F ,n/a,0,0,1,0,0
1915,27,F,nature,0,1,0,0,0
1915,22,F,"nature, religion",1,1,0,0,0
1916,45,M,n/a,0,0,1,0,0
1918,25,M,"object, religion",1,0,0,1,0
1918,78,F,n/a,0,0,1,0,0
1919,74,F,n/a,0,0,1,0,0
1919,15,F,n/a,0,0,1,0,0
1919,62,F,"object, nature",0,1,0,1,0
1920,52,F,nature,0,1,0,0,0
1920,36,M,pattern,0,0,0,0,1
1921,81,M,n/a,0,0,1,0,0
1921,82,M,n/a,0,0,1,0,0
1921,35,F,nature,0,1,0,0,0
1922,70,F,nature,0,1,0,0,0
1922,66,M,n/a,0,0,1,0,0
1923,69,M,n/a,0,0,1,0,0
1924,71,M,nature,0,1,0,0,0
1924,7,M,religion,1,0,0,0,0
1924,none,F,nature,0,1,0,0,0
1927,55,M,n/a,0,0,1,0,0
1927,62,M,n/a,0,0,1,0,0
1928,N/A,F,n/a,0,0,1,0,0
1929,24,M,nature,0,1,0,0,0
1929,N/A,F,object,0,0,0,1,0
1931,51,M,n/a,0,0,1,0,0
1932,none,F,n/a,0,0,1,0,0
1933,57,F,n/a,0,0,1,0,0
1937,78,M,"nature, pattern",0,1,0,0,1
1938,82,M,n/a,0,0,1,0,0
1938,39,M,object,0,0,0,1,0
1941,54,F,nature,0,1,0,0,0
1943,66,M,n/a,0,0,1,0,0
1943,60,M,nature,0,1,0,0,0
1944,61,F,nature,0,1,0,0,0
1944,28,F,nature,0,1,0,0,0
1944,55,F,"nature, religion",1,1,0,0,0
1944,66,F,nature,0,1,0,0,0
1945,57,M,nature,0,1,0,0,0
1945,31,F,nature,0,1,0,0,0
1946,75,F,n/a,0,0,1,0,0
1946,76,M,n/a,0,0,1,0,0
1946,61,F,religion,1,0,0,0,0
1946,62,M,nature,0,1,0,0,0
1946,82,M,religion,1,0,0,0,0
1947,63,F ,n/a,0,0,1,0,0
1947,81,M,n/a,0,0,1,0,0
1947,35,F ,nature,0,1,0,0,0
1948,67,M,n/a,0,0,1,0,0
1950,76,M,nature,0,1,0,0,0
1950,50,M,nature,0,1,0,0,0
1950,44,F ,nature,0,1,0,0,0
1950,76,F,nature,0,1,0,0,0
1951,61,M,"nature, pattern, religion",1,1,0,0,1
1953,58,F ,object,0,0,0,1,0
1957,94,F,n/a,0,0,1,0,0
1958,73,M,religion,1,0,0,0,0
1958,82,M,object,0,0,0,1,0
1961,58,M,"object, religion",1,0,0,1,0
1962,45,M,"object, nature",0,1,0,1,0
1964,52,F ,religion,1,0,0,0,0
1965,84,F ,nature,0,1,0,0,0
1966,63,M,"object, nature, religion",1,1,0,1,0
1967,82,F ,n/a,0,0,1,0,0
1967,81,F,religion,1,0,0,0,0
1967,62,M,n/a,0,0,1,0,0
1968,64,M,n/a,0,0,1,0,0
1969,72,M,object,0,0,0,1,0
1970,64,M,n/a,0,0,1,0,0
1971,53,M,nature,0,1,0,0,0
1971,57,F,nature,0,1,0,0,0
1971,68,M,religion,1,0,0,0,0
1972,68,M,"nature, pattern, religion",1,1,0,0,1
1972,52,F,nature,0,1,0,0,0
1972,79,M,religion,1,0,0,0,0
1973,71,F,"nature, religion",1,1,0,0,0
1973,62,M,religion,1,0,0,0,0
1974,64,M,religion,1,0,0,0,0
1975,77,M,n/a,0,0,1,0,0
1975,55,M,religion,1,0,0,0,0
1976,73,F ,nature,0,1,0,0,0
1976,81,F,nature,0,1,0,0,0
